"","X2","Ydata1","Ydata2","Ydata3","Ydata4","Ydata5","Ydata6","Ydata7","Ydata8","Ydata9","Ydata10","Ydata11","Ydata12","Ydata13","Ydata14","Ydata15","Ydata16","Ydata17","Ydata18","Ydata19","Ydata20","Ydata21","Ydata22","Ydata23","Ydata24","Ydata25","Ydata26","Ydata27","Ydata28","Ydata29","Ydata30","Ydata31","Ydata32","Ydata33","Ydata34","Ydata35","Ydata36","Ydata37","Ydata38","Ydata39","Ydata40","Ydata41","Ydata42","Ydata43","Ydata44","Ydata45","Ydata46","Ydata47","Ydata48","Ydata49","Ydata50","Ydata51","Ydata52","Ydata53","Ydata54","Ydata55","Ydata56","Ydata57","Ydata58","Ydata59","Ydata60","Ydata61","Ydata62","Ydata63","Ydata64","Ydata65","Ydata66","Ydata67"
"id","X2","2015014495","2016010317","2016011222","2016013000","2016014336","2016014344","2016014361","2016014370","2016014382","2016014397","2016014407","2016014409","2016014411","2016014412","2016014439","2016014440","2016014442","2016014472","2016014484","2016014488","2016014490","2016014495","2016014497","2016014516","2016014519","2016014541","2016014547","2015010836","2015014506","2016010729","2016011199","2016011334","2016014323","2016014325","2016014333","2016014355","2016014378","2016014380","2016014381","2016014390","2016014396","2016014399","2016014400","2016014402","2016014423","2016014430","2016014431","2016014493","2016014501","2016014502","2016014517","2016014518","2016014525","2016014530","2016014532","2016014545","2016014556","2016000001","2016000002","2016000003","2016000004","2016000005","2016000006","2016000007","2016000008","2016000009","2016000010"
"name","X2","¡ı¡’","Õı—©√˜","∫´À´»","»Œ≥©","ª∆“’Êº","∏ﬂ‘Û¥®","»Œ∑…∏Î","∂≈—Ù","π˘±ÚË°","‘≠Â˚ƒ»","¥ﬁ≈Ù¿ı","¥ﬁ¥ª∫∆","¡Œ“„","’‘∑·‘∞","Œ‚∑…∑´","”⁄≥øÍÿ","π˘Œı¡Ÿ","¡ıπ⁄”Ó","ÃÔÕ¡È","¿ÓŸª","≤‹÷ Õø","Õı∂´±±","÷‹Ã⁄∑…","’‘—©»Ô","“¶‚˘ÕÆ","≥Ã‚˘∑´","¡ı–¿»ª","≤‹·ø","“◊÷“≤©","≈£Ïœ±Û","Õı—≈¿Ú","¡∫À≥«ø","’≈»ÿ","¿Ó—≈È™","Ã’Ÿ•","ø‹—”∑º","¿Ó¡¡","⁄€À≥","’≈”¬≥¨","ÕÚÌµ","ÃÔˆ©","Œ∫¥∫¿÷","¿Óﬁ»–ƒ","π˘Â´Œƒ","–§Œ≠","∑∂Ω≠”Í","≤ÒÁ˜","¡ı‘Ûª™","¡÷‰¯«‡","ª™ÃÏ≥ø","—¶≤©Á¸","π∂”Íù˜","”⁄∫∆","…Í∞ÿ»™","¿Ó¡ı—Û","¡ı—Â¡Ê","Ω™‘∆…≠","—ß…˙1","—ß…˙2","—ß…˙3","—ß…˙4","—ß…˙5","—ß…˙6","—ß…˙7","—ß…˙8","—ß…˙9","—ß…˙10"
"class","X2","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡"
"n1"," 46486"," 84645.44"," 84645.77"," 84647.56"," 84646.07"," 84646.13"," 84647.72"," 84646.46"," 84644.73"," 84645.31"," 84645.55"," 84647.22"," 84646.36"," 84646.40"," 84646.11"," 84645.44"," 84647.79"," 84646.50"," 84644.03"," 84646.70"," 84645.53"," 84644.93"," 84645.78"," 84644.97"," 84645.27"," 84645.37"," 84644.31"," 84646.84"," 84646.15"," 84644.86"," 84647.25"," 84646.43"," 84645.70"," 84646.90"," 84646.88"," 84646.82"," 84646.69"," 84646.55"," 84645.94"," 84645.69"," 84645.62"," 84645.31"," 84645.79"," 84644.73"," 84648.17"," 84647.21"," 84644.88"," 84645.60"," 84645.53"," 84646.78"," 84645.92"," 84646.25"," 84645.97"," 84645.96"," 84647.37"," 84645.77"," 84647.52"," 84644.45"," 84646.58"," 84646.12"," 84646.22"," 84646.38"," 84645.50"," 84645.67"," 84644.98"," 84644.93"," 84646.30"," 84646.45"
"n2"," 50229"," 90560.05"," 90560.92"," 90562.05"," 90559.51"," 90557.69"," 90561.01"," 90559.29"," 90559.31"," 90561.03"," 90559.72"," 90558.78"," 90560.18"," 90559.86"," 90560.01"," 90560.39"," 90559.63"," 90560.64"," 90559.78"," 90560.33"," 90561.10"," 90560.44"," 90559.67"," 90561.15"," 90560.99"," 90560.55"," 90560.24"," 90559.37"," 90561.36"," 90559.40"," 90562.19"," 90561.53"," 90559.76"," 90558.97"," 90559.29"," 90560.26"," 90559.75"," 90559.65"," 90559.05"," 90559.95"," 90559.22"," 90558.33"," 90559.62"," 90560.92"," 90559.42"," 90560.61"," 90558.38"," 90559.94"," 90560.52"," 90560.30"," 90560.11"," 90559.36"," 90559.15"," 90558.98"," 90560.12"," 90559.05"," 90559.51"," 90559.74"," 90561.84"," 90559.35"," 90560.24"," 90560.08"," 90559.04"," 90559.93"," 90561.44"," 90560.45"," 90560.04"," 90559.58"
"n3"," 53501"," 98142.95"," 98146.13"," 98143.54"," 98145.74"," 98146.91"," 98143.56"," 98145.70"," 98144.74"," 98143.43"," 98143.49"," 98143.40"," 98144.47"," 98143.54"," 98145.69"," 98147.10"," 98143.71"," 98145.79"," 98145.77"," 98145.33"," 98143.99"," 98144.88"," 98144.72"," 98145.56"," 98144.63"," 98145.98"," 98144.63"," 98146.05"," 98143.95"," 98143.74"," 98148.24"," 98144.58"," 98145.30"," 98145.64"," 98144.52"," 98145.52"," 98145.37"," 98144.78"," 98145.07"," 98144.97"," 98147.13"," 98144.26"," 98143.90"," 98145.04"," 98145.31"," 98145.44"," 98144.54"," 98143.94"," 98146.26"," 98144.65"," 98144.13"," 98144.76"," 98144.80"," 98146.11"," 98145.08"," 98145.75"," 98144.50"," 98145.21"," 98144.68"," 98145.09"," 98144.10"," 98143.69"," 98147.00"," 98145.60"," 98143.75"," 98144.39"," 98143.81"," 98147.20"
"n4"," 52805","101600.31","101598.73","101599.54","101598.59","101598.52","101598.21","101598.41","101600.65","101598.95","101599.12","101599.24","101600.23","101598.48","101598.01","101600.68","101598.56","101598.28","101597.76","101597.72","101598.43","101599.62","101600.11","101599.71","101598.64","101599.06","101598.30","101598.28","101599.88","101597.98","101600.96","101598.91","101599.21","101598.26","101598.43","101597.68","101598.82","101599.42","101599.32","101598.22","101598.21","101598.50","101600.50","101597.86","101598.82","101600.90","101598.90","101597.64","101598.34","101599.49","101598.62","101598.44","101598.66","101599.09","101600.60","101598.91","101600.08","101599.63","101598.89","101597.47","101598.48","101598.51","101599.05","101600.30","101601.29","101600.55","101598.87","101597.24"
"n5"," 55906","102566.61","102567.09","102567.85","102567.96","102567.68","102565.60","102567.85","102566.55","102567.17","102567.07","102567.43","102567.02","102565.33","102567.74","102567.39","102566.73","102567.12","102567.13","102567.22","102568.64","102566.78","102567.17","102568.17","102568.05","102568.15","102566.42","102569.00","102567.07","102568.87","102565.65","102567.02","102568.25","102566.28","102566.25","102566.06","102565.95","102566.56","102567.33","102564.99","102567.21","102568.24","102569.04","102568.30","102567.76","102565.27","102566.40","102566.65","102567.70","102566.89","102565.74","102568.68","102567.91","102567.24","102568.22","102565.66","102567.66","102566.48","102567.68","102566.94","102567.63","102568.34","102567.01","102568.02","102565.81","102566.28","102568.52","102567.38"
"n6"," 63027","108118.95","108119.64","108120.80","108121.87","108120.90","108121.62","108121.96","108122.67","108121.06","108120.95","108119.25","108121.10","108120.43","108120.03","108120.82","108122.01","108119.01","108120.57","108121.12","108120.11","108121.33","108121.41","108120.97","108118.53","108123.57","108120.79","108121.65","108121.27","108122.02","108121.82","108120.79","108121.38","108120.05","108121.86","108120.54","108123.42","108119.35","108120.54","108121.83","108121.51","108120.41","108120.00","108121.14","108120.99","108119.21","108121.03","108121.19","108121.17","108119.94","108121.48","108122.38","108121.46","108119.86","108120.56","108121.35","108120.35","108118.84","108121.88","108120.17","108120.43","108122.50","108120.23","108121.85","108119.74","108120.65","108120.93","108119.83"
"n7"," 72931","124498.37","124498.97","124499.67","124497.35","124498.65","124499.76","124498.46","124499.23","124499.49","124499.27","124499.65","124498.88","124498.59","124496.36","124498.91","124499.43","124499.54","124498.44","124500.78","124499.29","124499.13","124500.27","124498.28","124498.55","124501.40","124499.01","124500.63","124497.56","124498.81","124499.38","124499.30","124497.99","124499.02","124497.92","124499.71","124500.08","124496.78","124500.24","124497.76","124499.45","124499.66","124498.80","124498.35","124499.17","124499.44","124499.88","124496.95","124497.36","124500.43","124500.05","124499.44","124499.72","124499.92","124496.34","124500.11","124498.52","124499.23","124498.70","124499.87","124498.65","124499.52","124498.61","124497.91","124500.21","124499.74","124500.72","124499.07"
