"","age","edu","dpt","sex","Ydata1","Ydata2","Ydata3","Ydata4","Ydata5","Ydata6","Ydata7","Ydata8","Ydata9","Ydata10","Ydata11","Ydata12","Ydata13","Ydata14","Ydata15","Ydata16","Ydata17","Ydata18","Ydata19","Ydata20","Ydata21","Ydata22","Ydata23","Ydata24","Ydata25","Ydata26","Ydata27","Ydata28","Ydata29","Ydata30","Ydata31","Ydata32","Ydata33","Ydata34","Ydata35","Ydata36","Ydata37","Ydata38","Ydata39","Ydata40","Ydata41","Ydata42","Ydata43","Ydata44","Ydata45","Ydata46","Ydata47","Ydata48","Ydata49","Ydata50","Ydata51","Ydata52","Ydata53","Ydata54","Ydata55","Ydata56","Ydata57","Ydata58","Ydata59","Ydata60","Ydata61","Ydata62","Ydata63","Ydata64","Ydata65","Ydata66","Ydata67"
"id","age","edu","dpt","sex","2015014495","2016010317","2016011222","2016013000","2016014336","2016014344","2016014361","2016014370","2016014382","2016014397","2016014407","2016014409","2016014411","2016014412","2016014439","2016014440","2016014442","2016014472","2016014484","2016014488","2016014490","2016014495","2016014497","2016014516","2016014519","2016014541","2016014547","2015010836","2015014506","2016010729","2016011199","2016011334","2016014323","2016014325","2016014333","2016014355","2016014378","2016014380","2016014381","2016014390","2016014396","2016014399","2016014400","2016014402","2016014423","2016014430","2016014431","2016014493","2016014501","2016014502","2016014517","2016014518","2016014525","2016014530","2016014532","2016014545","2016014556","2016000001","2016000002","2016000003","2016000004","2016000005","2016000006","2016000007","2016000008","2016000009","2016000010"
"name","age","edu","dpt","sex","¡ı¡’","Õı—©√˜","∫´À´»","»Œ≥©","ª∆“’Êº","∏ﬂ‘Û¥®","»Œ∑…∏Î","∂≈—Ù","π˘±ÚË°","‘≠Â˚ƒ»","¥ﬁ≈Ù¿ı","¥ﬁ¥ª∫∆","¡Œ“„","’‘∑·‘∞","Œ‚∑…∑´","”⁄≥øÍÿ","π˘Œı¡Ÿ","¡ıπ⁄”Ó","ÃÔÕ¡È","¿ÓŸª","≤‹÷ Õø","Õı∂´±±","÷‹Ã⁄∑…","’‘—©»Ô","“¶‚˘ÕÆ","≥Ã‚˘∑´","¡ı–¿»ª","≤‹·ø","“◊÷“≤©","≈£Ïœ±Û","Õı—≈¿Ú","¡∫À≥«ø","’≈»ÿ","¿Ó—≈È™","Ã’Ÿ•","ø‹—”∑º","¿Ó¡¡","⁄€À≥","’≈”¬≥¨","ÕÚÌµ","ÃÔˆ©","Œ∫¥∫¿÷","¿Óﬁ»–ƒ","π˘Â´Œƒ","–§Œ≠","∑∂Ω≠”Í","≤ÒÁ˜","¡ı‘Ûª™","¡÷‰¯«‡","ª™ÃÏ≥ø","—¶≤©Á¸","π∂”Íù˜","”⁄∫∆","…Í∞ÿ»™","¿Ó¡ı—Û","¡ı—Â¡Ê","Ω™‘∆…≠","—ß…˙1","—ß…˙2","—ß…˙3","—ß…˙4","—ß…˙5","—ß…˙6","—ß…˙7","—ß…˙8","—ß…˙9","—ß…˙10"
"class","age","edu","dpt","sex","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1601","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","±£œ’1602","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡","÷ÿ–ﬁ∏˙∞‡"
"n1","26","primary","permanent","female","116.44","116.77","118.56","117.07","117.13","118.72","117.46","115.73","116.31","116.55","118.22","117.36","117.40","117.11","116.44","118.79","117.50","115.03","117.70","116.53","115.93","116.78","115.97","116.27","116.37","115.31","117.84","117.15","115.86","118.25","117.43","116.70","117.90","117.88","117.82","117.69","117.55","116.94","116.69","116.62","116.31","116.79","115.73","119.17","118.21","115.88","116.60","116.53","117.78","116.92","117.25","116.97","116.96","118.37","116.77","118.52","115.45","117.58","117.12","117.22","117.38","116.50","116.67","115.98","115.93","117.30","117.45"
"n2","42","primary","permanent","female","375.05","375.92","377.05","374.51","372.69","376.01","374.29","374.31","376.03","374.72","373.78","375.18","374.86","375.01","375.39","374.63","375.64","374.78","375.33","376.10","375.44","374.67","376.15","375.99","375.55","375.24","374.37","376.36","374.40","377.19","376.53","374.76","373.97","374.29","375.26","374.75","374.65","374.05","374.95","374.22","373.33","374.62","375.92","374.42","375.61","373.38","374.94","375.52","375.30","375.11","374.36","374.15","373.98","375.12","374.05","374.51","374.74","376.84","374.35","375.24","375.08","374.04","374.93","376.44","375.45","375.04","374.58"
"n3","33","primary","permanent","female","172.95","176.13","173.54","175.74","176.91","173.56","175.70","174.74","173.43","173.49","173.40","174.47","173.54","175.69","177.10","173.71","175.79","175.77","175.33","173.99","174.88","174.72","175.56","174.63","175.98","174.63","176.05","173.95","173.74","178.24","174.58","175.30","175.64","174.52","175.52","175.37","174.78","175.07","174.97","177.13","174.26","173.90","175.04","175.31","175.44","174.54","173.94","176.26","174.65","174.13","174.76","174.80","176.11","175.08","175.75","174.50","175.21","174.68","175.09","174.10","173.69","177.00","175.60","173.75","174.39","173.81","177.20"
"n4","33","primary","permanent","female","101.31"," 99.73","100.54"," 99.59"," 99.52"," 99.21"," 99.41","101.65"," 99.95","100.12","100.24","101.23"," 99.48"," 99.01","101.68"," 99.56"," 99.28"," 98.76"," 98.72"," 99.43","100.62","101.11","100.71"," 99.64","100.06"," 99.30"," 99.28","100.88"," 98.98","101.96"," 99.91","100.21"," 99.26"," 99.43"," 98.68"," 99.82","100.42","100.32"," 99.22"," 99.21"," 99.50","101.50"," 98.86"," 99.82","101.90"," 99.90"," 98.64"," 99.34","100.49"," 99.62"," 99.44"," 99.66","100.09","101.60"," 99.91","101.08","100.63"," 99.89"," 98.47"," 99.48"," 99.51","100.05","101.30","102.29","101.55"," 99.87"," 98.24"
"n5","30","primary","permanent","female","162.11","162.59","163.35","163.46","163.18","161.10","163.35","162.05","162.67","162.57","162.93","162.52","160.83","163.24","162.89","162.23","162.62","162.63","162.72","164.14","162.28","162.67","163.67","163.55","163.65","161.92","164.50","162.57","164.37","161.15","162.52","163.75","161.78","161.75","161.56","161.45","162.06","162.83","160.49","162.71","163.74","164.54","163.80","163.26","160.77","161.90","162.15","163.20","162.39","161.24","164.18","163.41","162.74","163.72","161.16","163.16","161.98","163.18","162.44","163.13","163.84","162.51","163.52","161.31","161.78","164.02","162.88"
"n6","35","secondary","permanent","female","297.95","298.64","299.80","300.87","299.90","300.62","300.96","301.67","300.06","299.95","298.25","300.10","299.43","299.03","299.82","301.01","298.01","299.57","300.12","299.11","300.33","300.41","299.97","297.53","302.57","299.79","300.65","300.27","301.02","300.82","299.79","300.38","299.05","300.86","299.54","302.42","298.35","299.54","300.83","300.51","299.41","299.00","300.14","299.99","298.21","300.03","300.19","300.17","298.94","300.48","301.38","300.46","298.86","299.56","300.35","299.35","297.84","300.88","299.17","299.43","301.50","299.23","300.85","298.74","299.65","299.93","298.83"
"n7","40","secondary","permanent","female","174.37","174.97","175.67","173.35","174.65","175.76","174.46","175.23","175.49","175.27","175.65","174.88","174.59","172.36","174.91","175.43","175.54","174.44","176.78","175.29","175.13","176.27","174.28","174.55","177.40","175.01","176.63","173.56","174.81","175.38","175.30","173.99","175.02","173.92","175.71","176.08","172.78","176.24","173.76","175.45","175.66","174.80","174.35","175.17","175.44","175.88","172.95","173.36","176.43","176.05","175.44","175.72","175.92","172.34","176.11","174.52","175.23","174.70","175.87","174.65","175.52","174.61","173.91","176.21","175.74","176.72","175.07"
